617,Francis Turley,19,Midfielder,Northern Ireland
618,Robert Rachwal,19,Midfielder,Poland
619,Aidan Cannon,19,Midfielder,Scotland
620,Andrew Kyle,19,Midfielder,Scotland
621,Ronan Ferns,19,Midfielder,Scotland
622,Cole Crawford,19,Midfielder,Scotland
623,Jota,19,Forward,Portugal
624,Adam Idah,19,Forward,Ireland
625,Johnny Kenny,19,Forward,Ireland
626,Daizen Maeda,19,Forward,Japan
627,Daniel Cummings,19,Forward,Scotland
628,Jude Bonnar,19,Forward,Scotland
629,Lewis Dobbie,19,Forward,Scotland
630,Mattia Perin,20,Goalkeeper,Italy
631,Carlo Pinsoglio,20,Goalkeeper,Italy
632,Michele Di Gregorio,20,Goalkeeper,Italy
633,Giovanni Daffara,20,Goalkeeper,Italy
634,Bremer,20,Defender,Brazil
635,Federico Gatti,20,Defender,Italy
636,Lloyd Kelly,20,Defender,England
637,Renato Veiga,20,Defender,Portugal
638,Pierre Kalulu,20,Defender,France
639,Andrea Cambiaso,20,Defender,Italy
640,Juan Cabal,20,Defender,Colombia
641,Nicolò Savona,20,Defender,Italy
642,Jonas Rouhi,20,Defender,Sweden
643,Manuel Locatelli,20,Midfielder,Italy
644,Teun Koopmeiners,20,Midfielder,Netherlands
645,Weston McKennie,20,Midfielder,USA
646,Vasilije Adžić,20,Midfielder,Montenegro
647,Khephren Thuram,20,Midfielder,France
648,Douglas Luiz,20,Midfielder,Brazil
649,Francisco Conceição,20,Forward,Portugal
650,Dušan Vlahović,20,Forward,Serbia
651,Kenan Yıldız,20,Forward,Turkey
652,Nicolás González,20,Forward,Argentina
653,Arkadiusz Milik,20,Forward,Poland
654,Randal Kolo Muani,20,Forward,France
655,Timothy Weah,20,Forward,USA
656,Lorenzo Anghelè,20,Forward,Italy
657,Samuel Mbangula,20,Forward,Belgium
658,Stefan Ortega,21,Goalkeeper,Germany
659,Ederson,21,Goalkeeper,Brazil
660,Scott Carson,21,Goalkeeper,England
661,Rúben Dias,21,Defender,Portugal
662,John Stones,21,Defender,England
663,Nathan Aké,21,Defender,Netherlands
664,Joško Gvardiol,21,Defender,Croatia
665,Manuel Akanji,21,Defender,Switzerland
666,Abdukodir Khusanov,21,Defender,Uzbekistan
667,Max Alleyne,21,Defender,England
668,Rico Lewis,21,Defender,England
669,Mateo Kovačić,21,Midfielder,Croatia
670,Jack Grealish,21,Midfielder,England
671,Jérémy Doku,21,Midfielder,Belgium
672,Nico González,21,Midfielder,Spain
673,Rodri,21,Midfielder,Spain
674,Kevin De Bruyne,21,Midfielder,Belgium
675,İlkay Gündoğan,21,Midfielder,Germany
676,Bernardo Silva,21,Midfielder,Portugal
677,Savinho,21,Midfielder,Brazil
678,Matheus Nunes,21,Midfielder,Portugal
679,Phil Foden,21,Midfielder,England
680,Oscar Bobb,21,Midfielder,Norway
681,Nico O’Reilly,21,Midfielder,England
682,James McAtee,21,Midfielder,England
683,Omar Marmoush,21,Forward,Egypt
684,Erling Haaland,21,Forward,Norway
685,Mike Maignan,22,Goalkeeper,France
686,Marco Sportiello,22,Goalkeeper,Italy
687,Lapo Nava,22,Goalkeeper,Italy
688,Lorenzo Torriani,22,Goalkeeper,Italy
689,Theo Hernández,22,Defender,France
690,Emerson,22,Defender,Brazil
691,Fikayo Tomori,22,Defender,England
692,Alessandro Florenzi,22,Defender,Italy
693,Malick Thiaw,22,Defender,Germany
694,Strahinja Pavlović,22,Defender,Serbia
695,Kyle Walker,22,Defender,England
696,Davide Bartesaghi,22,Defender,Italy
697,Filippo Terracciano,22,Defender,Italy
698,Matteo Gabbia,22,Defender,Italy
699,Andrea Bozzolan,22,Defender,Italy
700,Andrei Coubiș,22,Defender,Romania
701,Vittorio Magni,22,Defender,Italy
702,Dorian Paloschi,22,Defender,Italy
703,Adam Bakoune,22,Defender,Italy
704,Ruben Loftus-Cheek,22,Midfielder,England
705,Tijjani Reijnders,22,Midfielder,Netherlands
706,Youssouf Fofana,22,Midfielder,France
707,Mattia Liberali,22,Midfielder,Italy
708,Yunus Musah,22,Midfielder,USA
709,Victor Eletu,22,Midfielder,Nigeria
710,Mattia Malaspina,22,Midfielder,Italy
711,Santiago Giménez,22,Forward,Mexico
712,Rafael Leão,22,Forward,Portugal
713,Christian Pulišić,22,Forward,USA
714,Samuel Chukwueze,22,Forward,Nigeria
715,Chaka Traore,22,Forward,Ivory Coast
716,Francesco Camarda,22,Forward,Italy
717,João Félix,22,Forward,Portugal
718,Diego Sia,22,Forward,Italy
719,Tammy Abraham,22,Forward,England
720,Radosław Majecki,23,Goalkeeper,Poland
721,Philipp Köhn,23,Goalkeeper,Switzerland
722,Jules Stawiecki,23,Goalkeeper,France
723,Yann Lienard,23,Goalkeeper,France
724,Vanderson,23,Defender,Brazil
725,Thilo Kehrer,23,Defender,Germany
726,Caio Henrique,23,Defender,Brazil
727,Christian Mawissa,23,Defender,France
728,Wilfried Singo,23,Defender,Ivory Coast
729,Kassoum Ouattara,23,Defender,France
730,Mohammed Salisu,23,Midfielder,Ghana
731,Denis Zakaria,23,Midfielder,Switzerland
732,Eliesse Ben Seghir,23,Midfielder,Morocco
733,Al Musrati,23,Midfielder,Portugal
734,Aleksandr Golovin,23,Midfielder,Russia
735,Maghnes Akliouche,23,Midfielder,France
736,Lamine Camara,23,Midfielder,Senegal
737,Takumi Minamino,23,Midfielder,Japan
738,Krépin Diatta,23,Midfielder,Senegal
739,Mamadou Coulibaly,23,Midfielder,France
740,Edan Diop,23,Midfielder,France
741,Saimon Bouabre,23,Midfielder,France
742,Aladji Bamba,23,Midfielder,France
743,Mayssam Benama,23,Midfielder,France
744,Soungoutou Magassa,23,Forward,France
745,Folarin Balogun,23,Forward,USA
746,Mika Biereth,23,Forward,Denmark
747,George Ilenikhena,23,Forward,Nigeria
748,Breel Embolo,23,Forward,Switzerland
749,Lucas Michal,23,Forward,France
750,Franco Israel,24,Goalkeeper,Uruguay
751,Rui Silva,24,Goalkeeper,Portugal
752,Diego Callai,24,Goalkeeper,Italy
753,Diogo Pinto,24,Goalkeeper,Portugal
754,Guilherme Pires,24,Goalkeeper,Portugal
755,Pedro Miguéis,24,Goalkeeper,Portugal
756,Francisco Silva,24,Defender,Portugal
757,Matheus Reis,24,Defender,Brazil
758,Jeremiah St. Juste,24,Defender,Netherlands
759,Zeno Debast,24,Defender,Belgium
760,Iván Fresneda,24,Defender,Spain
761,Gonçalo Inácio,24,Defender,Portugal
762,Ousmane Diomande,24,Defender,Ivory Coast
763,João Muniz,24,Defender,Portugal
764,David Moreira,24,Defender,Portugal
765,Ricardo Esgaio,24,Defender,Portugal
766,Bruno Ramos,24,Defender,Brazil
767,José Silva,24,Defender,Portugal
768,Atanásio,24,Defender,Portugal
769,Miguel Alves,24,Defender,Portugal
770,Denilson Santos,24,Defender,Portugal
771,Eduardo Quaresma,24,Defender,Portugal
772,Rafael Mota,24,Defender,Portugal
773,Lucas Dominguez,24,Defender,Spain
774,Hidemasa Morita,24,Midfielder,Japan
775,Pedro Gonçalves,24,Midfielder,Portugal
776,Maximiliano Araújo,24,Midfielder,Uruguay
777,Geny Catamo,24,Midfielder,Mozambique
778,Daniel Bragança,24,Midfielder,Portugal
779,Gabriel Teixeira,24,Midfielder,Brazil
780,Morten Hjulmand,24,Midfielder,Denmark
781,Alexandre Brito,24,Midfielder,Portugal
782,João Simões,24,Midfielder,Portugal
783,Flávio Gonçalves,24,Midfielder,Portugal
784,Kauã Oliveira,24,Midfielder,Brazil
785,Eduardo Felicíssimo,24,Midfielder,Portugal
786,Manuel Kissanga,24,Midfielder,Angola
787,Rafael Besugo,24,Midfielder,Portugal
788,Rodrigo Marquês,24,Midfielder,Portugal
789,Henrique Arreiol,24,Midfielder,Portugal
790,Manuel Mendonça,24,Midfielder,Portugal
791,Viktor Gyökeres,24,Forward,Sweden
792,Nuno Santos,24,Forward,Portugal
793,Francisco Trincão,24,Forward,Portugal
794,Conrad Harder,24,Forward,Denmark
795,Francisco Canário,24,Forward,Portugal
796,Geovany Quenda,24,Forward,Portugal
797,Lucas Anjos,24,Forward,Portugal
798,Mauro Couto,24,Forward,Portugal
799,Luis Gomes,24,Forward,Portugal
800,Gabriel Silva,24,Forward,Portugal
801,Rafael Nel,24,Forward,Portugal
802,Afonso Moreira,24,Forward,Portugal
